time,股,债,债指,美林周期,货币信用周期,财政货币周期,信贷库存周期,产能库存周期,美林股票,美林债券,货币信用股票,货币信用债券,财政货币股票,财政货币债券,信贷库存股票,信贷库存债券,产能库存股票,产能库存债券,综合股票,综合债券,打分股债,实际股债1,实际股债2,打分股债滚动,实际股债滚动1,AI打分3,AI打分4,year,month
2020-07-31,13.06394040638728,12.2278053830228,,复苏,紧货币宽信用,双紧,主动去库存,"产能周期上行,主动去库存",0.0,0.25,-0.25,0.08333333333333333,,,0.23809523809523808,0.14285714285714285,0.4117647058823529,0.29411764705882354,0.399859943977591,0.7703081232492996,-0.37044817927170864,25.29174578941008,,-0.33842421768118375,1.0815554431387213,-0.49620513134573896,-0.496205131345741,2020,7
2020-06-30,8.407921475182954,14.597343358396,,衰退,紧货币宽信用,双紧,主动去库存,"产能周期上行,主动去库存",-0.1,0.3,-0.25,0.08333333333333333,,,0.2727272727272727,0.18181818181818182,0.4117647058823529,0.29411764705882354,0.33449197860962565,0.8592691622103388,-0.5247771836007131,23.005264833578956,,-0.09414317192954973,-4.512440510629667,-0.20322507993135042,-0.203225079931352,2020,6
2020-05-31,0.579999033496343,13.8697129186603,,衰退,宽货币宽信用,双紧,主动补库存,"产能周期下行,主动去库存",-0.1,0.3,0.13333333333333333,0.26666666666666666,,,-0.45454545454545453,0.09090909090909091,-0.42857142857142855,-0.35714285714285715,-0.8497835497835498,0.30043290043290044,-1.1502164502164502,14.449711952156642,,0.03676163018268275,-7.879843278822391,0.0015485542666529017,0.00154855426665197,2020,5
2020-04-30,5.232215311714049,-10.9554545454546,,复苏,宽货币宽信用,双宽,主动补库存,"产能周期下行,主动去库存",-0.06666666666666667,0.2,0.21428571428571427,0.21428571428571427,,,-0.4,0.0,-0.38461538461538464,-0.46153846153846156,-0.6369963369963371,-0.04725274725274731,-0.5897435897435898,-5.723239233740551,,0.28674454200769983,-10.236129732589589,0.4176228342608133,0.417622834260812,2020,4
2020-03-31,-6.530276252548469,-17.8668636363636,,衰退,宽货币宽信用,双紧,主动补库存,"产能周期下行,主动去库存",-0.05263157894736842,0.2631578947368421,0.26666666666666666,0.26666666666666666,,,-0.2727272727272727,0.09090909090909091,-0.38461538461538464,-0.46153846153846156,-0.4433075696233591,0.15919519077413813,-0.6025027603974973,-24.39713988891207,,0.32359723180156613,-7.273744292535215,0.673814152699426,0.673814152699425,2020,3
2020-02-29,-0.027510793660733,-26.1095,,滞涨,宽货币紧信用,双宽,被动去库存,"产能周期上行,主动去库存",0.26666666666666666,-0.06666666666666667,0.21428571428571427,-0.14285714285714285,,,0.08333333333333333,-0.16666666666666666,0.4666666666666667,0.2,1.0309523809523808,-0.17619047619047618,1.207142857142857,-26.137010793660732,,0.4314848972550211,-2.3833790504584345,0.9353166402971222,0.935316640297122,2020,2
2020-01-31,-0.252684478654751,-8.0195454545455,,过热,宽货币宽信用,双紧,主动去库存,"产能周期上行,主动去库存",0.3,-0.2,0.2857142857142857,0.21428571428571427,,,0.2857142857142857,0.047619047619047616,0.42857142857142855,0.14285714285714285,1.2999999999999998,0.20476190476190473,1.0952380952380951,-8.272229933200252,,0.31571108773121154,-0.16952707375603904,0.9278899666011603,0.927889966601161,2020,1
2019-12-31,7.546540865115219,-4.7456926406926,,衰退,紧货币紧信用,双宽,主动去库存,"产能周期上行,主动去库存",0.05263157894736842,0.21052631578947367,0.05263157894736842,0.15789473684210525,,,0.2857142857142857,0.047619047619047616,0.42857142857142855,0.14285714285714285,0.8195488721804511,0.5588972431077694,0.2606516290726817,2.8008482244226185,,0.34608485339909484,0.07111399527383888,0.7639532797774531,0.763953279777453,2019,12
2019-11-30,-1.506929076210943,1.8189223057644,,衰退,紧货币宽信用,双宽,被动去库存,"产能周期下行,主动去库存",0.05263157894736842,0.21052631578947367,-0.08333333333333333,0.0,,,0.25,-0.25,-0.36363636363636365,-0.45454545454545453,-0.14433811802232854,-0.49401913875598086,0.3496810207336523,0.3119932295534569,,0.46418692676432616,-1.0190250648630717,0.8978677171566543,0.897867717156654,2019,11
2019-10-31,0.816186188540583,11.2348872180451,,复苏,紧货币紧信用,双宽,主动去库存,"产能周期下行,主动去库存",0.0,0.3333333333333333,0.058823529411764705,0.29411764705882354,,,0.3,0.1,-0.4,-0.4,-0.041176470588235314,0.3274509803921568,-0.3686274509803921,12.051073406585683,,0.5209357227739582,-2.6512148532778865,1.157535197292409,1.1575351972924,2019,10
2019-09-30,0.769532083029119,4.1755194805195,,衰退,紧货币紧信用,双宽,被动去库存,"产能周期下行,主动去库存",0.05555555555555555,0.2777777777777778,0.0625,0.25,,,0.2727272727272727,-0.18181818181818182,-0.4,-0.4,-0.009217171717171735,-0.054040404040404055,0.04482323232323232,4.945051563548619,,0.6218694295900179,-1.5248339435420082,2.3256863389368987,2.32568633893689,2019,9
2019-08-31,-0.74154715479026,-12.1123517786561,,复苏,紧货币紧信用,双紧,主动去库存,"产能周期上行,主动去库存",0.06666666666666667,0.2,0.0625,0.25,,,0.3333333333333333,0.0,0.5,0.0,0.9624999999999999,0.45,0.5125,-12.85389893344636,,0.6277042129983307,-0.7425663420894116,2.3389195881910476,2.33891958819104,2019,8
2019-07-31,-0.112433862270385,-6.7159496567506,,衰退,宽货币紧信用,双紧,主动去库存,"产能周期上行,主动去库存",0.058823529411764705,0.23529411764705882,0.4444444444444444,-0.1111111111111111,,,0.29411764705882354,-0.058823529411764705,0.45454545454545453,-0.09090909090909091,1.2519310754604873,-0.0255496137849079,1.2774806892453952,-6.828383519020985,,0.7561764352205529,4.33617537189224,2.419018728456906,2.4190187284569,2019,7
2019-06-30,3.372946194428256,-7.1129323308271,,复苏,宽货币宽信用,双宽,主动去库存,"产能周期上行,主动去库存",0.0,0.14285714285714285,0.3333333333333333,0.26666666666666666,,,0.375,-0.125,0.45454545454545453,-0.09090909090909091,1.1628787878787878,0.1936147186147186,0.9692640692640693,-3.739986136398844,,0.6632384772090654,2.998560176387695,2.6409616045268645,2.64096160452686,2019,6
2019-05-31,-6.381470176260134,-3.0996753246753,,衰退,紧货币宽信用,双宽,主动去库存,"产能周期下行,主动去库存",0.125,0.1875,0.0,-0.09090909090909091,,,0.35294117647058826,-0.058823529411764705,-0.25,-0.5,0.22794117647058826,-0.4622326203208556,0.6901737967914439,-9.481145500935433,,0.5885076524782407,0.590986817173165,2.757177253655257,2.75717725365525,2019,5
2019-04-30,-1.44031645967435,20.2496753246753,,滞涨,紧货币紧信用,双紧,被动补库存,"产能周期下行,主动去库存",0.4117647058823529,0.11764705882352941,0.13333333333333333,0.3333333333333333,,,0.29411764705882354,0.29411764705882354,-0.42857142857142855,-0.5714285714285714,0.41064425770308116,0.1736694677871149,0.23697478991596627,18.809358865000952,,0.5659390038066507,0.25401405683067385,2.7565938745232983,2.7565938745233,2019,4
2019-03-31,7.975043726885999,1.6636134453782,,滞涨,宽货币宽信用,双紧,主动补库存,"产能周期下行,主动去库存",0.4117647058823529,0.11764705882352941,0.2857142857142857,0.2857142857142857,,,0.0,0.35714285714285715,-0.42857142857142855,-0.5714285714285714,0.2689075630252101,0.18907563025210083,0.07983193277310924,9.6386571722642,,0.6221502761943939,-5.637557506327572,1.8196121392783091,1.81961213927831,2019,3
2019-02-28,17.84274921140615,-0.2241978609626,,过热,宽货币紧信用,双紧,被动补库存,"产能周期上行,被动去库存",0.36363636363636365,0.0,0.3,-0.05,,,0.2,0.26666666666666666,0.6363636363636364,0.0,1.5,0.21666666666666667,1.2833333333333332,17.61855135044355,,0.6567450072287532,-5.81247938249325,2.2298924907462725,2.22989249074627,2019,2
2019-01-31,2.729502383050548,-17.5835770750988,,衰退,宽货币宽信用,双宽,被动补库存,"产能周期上行,被动去库存",-0.058823529411764705,0.058823529411764705,0.23076923076923078,0.23076923076923078,,,0.125,0.1875,0.8,-0.1,1.0969457013574662,0.37709276018099547,0.7198529411764707,-14.85407469204825,,0.22708300256674874,-8.821591436897384,2.4007153843450144,2.40071538434501,2019,1
2018-12-31,-4.835821548603026,-13.349604743083,,复苏,紧货币紧信用,双紧,主动补库存,"产能周期上行,被动去库存",0.0,0.07692307692307693,0.07142857142857142,0.14285714285714285,,,0.07692307692307693,0.3076923076923077,0.8,-0.1,0.9483516483516484,0.4274725274725275,0.5208791208791209,-18.185426291686028,,0.15377867746288804,-7.949523845118658,2.4953788338333953,2.49537883383339,2018,12
2018-11-30,2.124997734989419,-13.6279797979798,,复苏,紧货币紧信用,双紧,被动补库存,"产能周期下行,被动去库存",0.08333333333333333,0.0,0.07142857142857142,0.0,,,0.2,0.0,0.4,0.2,0.7547619047619047,0.2,0.5547619047619048,-11.50298206299038,,0.0669654906497012,-7.240597888471405,2.6181404889000897,2.61814048890009,2018,11
2018-10-31,-9.141340355218427,-7.3987301587301,,复苏,紧货币紧信用,双宽,被动补库存,"产能周期下行,主动补库存",0.08333333333333333,0.0,0.13333333333333333,-0.06666666666666667,,,0.2,0.0,0.45454545454545453,0.36363636363636365,0.8712121212121212,0.296969696969697,0.5742424242424242,-16.54007051394853,,0.045311273407248644,-5.08606969580574,2.484968033295505,2.4849680332955,2018,10
2018-09-30,1.347159041564137,7.241966873706,,衰退,宽货币紧信用,双紧,被动补库存,"产能周期下行,主动补库存",-0.06666666666666667,0.2,0.2631578947368421,0.0,,,0.2,0.0,0.45454545454545453,0.36363636363636365,0.8510366826156299,0.5636363636363637,0.2874003189792662,8.589125915270136,,0.1730474261434014,-4.39891935882665,2.0348609201570587,2.03486092015705,2018,9
2018-08-31,-6.355864058985152,5.9197430830039,,衰退,宽货币宽信用,双宽,主动补库存,"产能周期上行,主动补库存",-0.06666666666666667,0.2,0.38461538461538464,0.23076923076923078,,,0.18181818181818182,0.36363636363636365,-0.5714285714285714,0.42857142857142855,-0.07166167166167159,1.222977022977023,-1.2946386946386945,-0.4361209759812521,,0.3913510766838941,-4.232467071664642,1.2840219987530885,1.28402199875308,2018,8
2018-07-31,0.302421767715007,-9.9240909090909,,过热,宽货币紧信用,双宽,主动补库存,"产能周期上行,主动补库存",0.38461538461538464,-0.3076923076923077,0.3157894736842105,-0.10526315789473684,,,0.3,0.3,-0.5,0.3333333333333333,0.5004048582995952,0.22037786774628876,0.2800269905533065,-9.621669141375893,,0.5485924464252637,-5.184877192753599,0.5274442247540502,0.52744422475405,2018,7
2018-06-30,-8.325961460893406,-5.6059090909091,,滞涨,紧货币紧信用,双紧,主动补库存,"产能周期上行,主动补库存",0.4444444444444444,-0.05555555555555555,0.13333333333333333,-0.2,,,0.3333333333333333,0.3333333333333333,-0.5,0.3333333333333333,0.411111111111111,0.4111111111111111,0.0,-13.931870551802508,,0.35492530345471524,-7.168304055048992,-0.23567909581303484,-0.235679095813035,2018,6
2018-05-31,-0.058721997905498,1.4829090909091,,衰退,宽货币紧信用,双宽,主动补库存,"产能周期下行,主动补库存",-0.11764705882352941,0.23529411764705882,0.3333333333333333,-0.1111111111111111,,,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.2156862745098038,0.7908496732026143,0.4248366013071895,1.424187093003602,,0.515819964349376,-7.834267193355157,-0.7208823137480969,-0.720882313748098,2018,5
2018-04-30,5.33469486196401,-17.751863354038,1.01,滞涨,宽货币宽信用,,主动去库存,"产能周期下行,主动去库存",0.15384615384615385,-0.15384615384615385,0.2857142857142857,0.21428571428571427,,,0.3076923076923077,-0.15384615384615385,0.75,0.25,1.4972527472527473,0.15659340659340656,1.3406593406593408,-12.41716849207399,4.32469486196401,0.7899813965990438,-12.441980564698357,-1.0571794215751142,-1.05717942157511,2018,4
2018-03-31,6.20752217792422,3.38031746031797,0.16,滞涨,宽货币宽信用,,主动去库存,"产能周期下行,主动去库存",0.0,0.125,0.3888888888888889,-0.16666666666666666,,,0.4166666666666667,-0.25,0.75,0.25,1.5555555555555556,-0.04166666666666663,1.5972222222222223,9.58783963824219,6.04752217792422,0.8228945618651501,-9.37500198923091,-0.8342727086694914,-0.834272708669492,2018,3
2018-02-28,17.101640519707,-23.252222222222,1.77,滞涨,宽货币宽信用,,主动去库存,"产能周期下行,主动去库存",0.0,0.125,0.21428571428571427,-0.14285714285714285,,,0.4166666666666667,-0.25,-0.75,0.5,-0.11904761904761907,0.23214285714285715,-0.3511904761904762,-6.150581702514998,15.331640519707001,0.9339130803836685,-9.978406236450338,-0.44412477301122305,-0.444124773011223,2018,2
2018-01-31,-5.91937317229125,-15.602857142857,0.44,滞涨,宽货币宽信用,,主动去库存,"产能周期下行,主动去库存",0.15384615384615385,-0.07692307692307693,0.35294117647058826,-0.11764705882352941,,,0.25,0.5,-1.0,0.3333333333333333,-0.24321266968325794,0.638763197586727,-0.8819758672699849,-21.52223031514825,-6.35937317229125,1.2641114930820812,-5.313824762916826,-0.06093929619763627,-0.0609392961976361,2018,1
2017-12-31,-15.3464485534815,-2.581200828158,-0.25,衰退,宽货币宽信用,,主动去库存,"产能周期下行,主动去库存",0.5454545454545454,-0.36363636363636365,0.2857142857142857,-0.2857142857142857,,,0.45454545454545453,-0.36363636363636365,-1.0,0.3333333333333333,0.2857142857142856,-0.6796536796536798,0.9653679653679654,-17.927649381639498,-15.0964485534815,1.487496359849301,1.9546366339627983,0.6419018213730335,0.641901821373036,2017,12
2017-11-30,-15.7718653917846,-10.450227743271,-0.73,衰退,宽货币宽信用,,主动去库存,"产能周期下行,主动去库存",0.5454545454545454,-0.36363636363636365,0.2857142857142857,-0.2857142857142857,,,0.42857142857142855,0.7142857142857143,1.0,0.125,2.2597402597402594,0.18993506493506496,2.0698051948051943,-26.2220931350556,-15.041865391784599,1.6975283568378197,3.825399009869541,0.9449274887495629,0.944927488749565,2017,11
2017-10-31,-10.5209160868883,16.505619047619,-2.31,复苏,宽货币宽信用,,主动补库存,"产能周期下行,主动去库存",0.4117647058823529,0.0,0.23076923076923078,0.3076923076923077,,,0.15384615384615385,-0.19230769230769232,1.0,0.14285714285714285,1.7963800904977374,0.2582417582417582,1.5381383322559792,5.984702960730699,-8.2109160868883,,11.694677182963309,1.198105679486326,1.6650880662386,2017,10
2017-09-30,15.0449379644496,-9.07752380952398,3.45,复苏,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",0.5,-0.4,0.16666666666666666,-0.25,,,0.12,-0.16,1.0,0.3333333333333333,1.7866666666666666,-0.47666666666666674,2.263333333333333,5.9674141549256206,11.5949379644496,,7.928512159582058,1.5586306832759498,3.03908712218396,2017,9
2017-08-31,18.9637469655261,2.87316017315997,3.12,复苏,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",0.3333333333333333,0.06666666666666667,0.16666666666666666,-0.25,,,0.12,-0.16,1.0,0.3333333333333333,1.62,-0.010000000000000064,1.6300000000000001,21.83690713868607,15.843746965526098,,2.035138469538548,1.8365911699708821,2.033840294556283,2017,8
2017-07-31,18.7814881552555,3.307049910874,1.2,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",0.3333333333333333,0.06666666666666667,-0.06666666666666667,0.3333333333333333,,,0.0,-0.125,0.13333333333333333,-0.3333333333333333,0.4,-0.05833333333333335,0.45833333333333337,22.088538066129498,17.5814881552555,,-1.4993378074378294,2.360115224512157,2.1324648568489835,2017,7
2017-06-30,4.17118105453396,-10.874256180733,0.97,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",0.4444444444444444,-0.5555555555555556,0.09090909090909091,-0.36363636363636365,,,0.13043478260869565,-0.17391304347826086,0.13333333333333333,-0.3333333333333333,0.7991216512955643,-1.4264382960035134,2.225559947299078,-6.703075126199039,3.2011810545339605,,-4.049548601522535,1.90481448918581,1.90481448918581,2017,6
2017-05-31,11.237749816551,9.755826086956,3.0,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,20.993575903507,8.237749816551,,1.0728442978515769,,,2017,5
2017-04-30,9.0157128204432,-25.628,2.86,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-16.6122871795568,6.155712820443201,,-4.090192445797754,,,2017,4
2017-03-31,2.07399019648256,-31.466818181818,2.59,衰退,宽货币紧信用,,被动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-29.39282798533544,-0.5160098035174401,,-4.459362489683809,,,2017,3
2017-02-28,9.67846939024779,-9.04841991341998,1.79,衰退,宽货币紧信用,,被动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,0.6300494768278089,7.888469390247789,,-1.664292645451307,,,2017,2
2017-01-31,2.83029607594827,3.95697722567299,1.2,衰退,宽货币紧信用,,被动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,6.78727330162126,1.63029607594827,,-2.5270043164698195,,,2017,1
2016-12-31,8.57152140048063,15.459760869565,0.83,滞涨,宽货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,24.03128227004563,7.7415214004806305,,-3.91028846787356,,,2016,12
2016-11-30,3.07971258446802,-13.064357142857,1.36,过热,宽货币紧信用,,被动补库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,-9.98464455838898,1.71971258446802,,-7.141475325091956,,,2016,11
2016-10-31,1.49269255712687,-20.32,1.36,过热,宽货币紧信用,,被动补库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,-18.82730744287313,0.13269255712687,,1.2295027468432866,,,2016,10
2016-09-30,-0.76764701517843,-11.854761904762,1.02,过热,宽货币紧信用,,被动补库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,-12.62240891994043,-1.78764701517843,,4.980015357381801,,,2016,9
2016-08-31,-2.79174066642134,-1.75447988286193,-0.35,复苏,紧货币紧信用,,主动去库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,-4.5462205492832695,-2.4417406664213397,,10.242738147154766,,,2016,8
2016-07-31,-0.17029925385964,-1.34213235294154,1.54,衰退,紧货币紧信用,,主动去库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,-1.51243160680118,-1.71029925385964,,16.74391048542185,,,2016,7
2016-06-30,-3.94601203343873,8.59017316017399,-1.18,衰退,紧货币紧信用,,主动去库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,4.644161126735259,-2.76601203343873,,19.620929533391784,,,2016,6
2016-05-31,5.24503339703237,34.9961904761901,-1.06,衰退,紧货币紧信用,,主动去库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,40.241223873222474,6.3050333970323695,,17.849141697664564,,,2016,5
2016-04-30,-2.80423177964205,6.48,-0.63,衰退,紧货币紧信用,,主动去库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,3.6757682203579503,-2.1742317796420503,,12.179760830795432,,,2016,4
2016-03-31,5.40483690960636,13.549090909091,0.74,滞涨,紧货币紧信用,,主动去库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,18.95392781869736,4.66483690960636,,9.240710391917412,,,2016,3
2016-02-29,6.60207830245325,27.858735177866,0.12,过热,紧货币紧信用,,主动去库存,"产能周期下行,主动补库存",,,,,,,,,,,,,,34.460813480319246,6.48207830245325,,4.995403050777228,,,2016,2
2016-01-31,3.76277192587042,11.986910755148,-0.3,过热,紧货币紧信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,15.74968268101842,4.06277192587042,,-0.100749551884925,,,2016,1
2015-12-31,-14.9977381364321,9.01117224880403,-2.06,过热,紧货币紧信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,-5.986565887628069,-12.937738136432099,,0.2681234320617367,,,2015,12
2015-11-30,9.7979906200597,-3.573051948052,1.87,复苏,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,6.2249386720077,7.9279906200597,,0.6568458737423933,,,2015,11
2015-10-31,-2.08901060338618,-11.869523809524,-0.11,复苏,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,-13.958534412910181,-1.97901060338618,,0.4018068562339865,,,2015,10
2015-09-30,-5.35915508732423,-1.15876114081952,0.08,复苏,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,-6.51791622814375,-5.43915508732423,,5.294824885603478,,,2015,9
2015-08-31,3.21213634155557,0.671761522790759,0.78,过热,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,3.883897864346329,2.4321363415555703,,6.904421191584457,,,2015,8
2015-07-31,15.0423794591574,2.92054112554099,1.71,过热,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,17.96292058469839,13.332379459157401,,3.935299567481518,,,2015,7
2015-06-30,-5.96003931835213,2.305808080808,0.11,过热,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,-3.6542312375441295,-6.07003931835213,,-1.0277612029236953,,,2015,6
2015-05-31,-0.914184321931744,5.608888888889,0.41,过热,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,4.694704566957256,-1.324184321931744,,-2.0851181134894956,,,2015,5
2015-04-30,2.39029840098777,13.009275362319,-0.13,复苏,紧货币宽信用,,主动去库存,"产能周期下行,被动去库存",,,,,,,,,,,,,,15.39957376330677,2.52029840098777,,-1.9709324141292346,,,2015,4
2015-03-31,-2.41772969660589,5.55739130434802,-0.65,衰退,紧货币宽信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,3.1396616077421298,-1.76772969660589,,-4.2973722428035535,,,2015,3
2015-02-28,-5.53933188027129,-8.39150000000002,-0.17,衰退,紧货币宽信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-13.93083188027131,-5.36933188027129,,-4.063546083436882,,,2015,2
2015-01-31,-5.0787622195509,-6.73668181818199,0.18,衰退,宽货币宽信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-11.81544403773289,-5.2587622195509,,-5.907065989412651,,,2015,1
2014-12-31,-0.0423439928049385,-9.95602870813399,1.62,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-9.99837270093893,-1.6623439928049386,,-6.947495281460893,,,2014,12
2014-11-30,5.90952128028082,-0.529702517162001,1.46,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,5.379818763118819,4.44952128028082,,-8.482604770772646,,,2014,11
2014-10-31,-6.88807629143313,8.32901108269399,0.22,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,1.4409347912608599,-7.10807629143313,,-10.608279802897956,,,2014,10
2014-09-30,5.29038497485466,-0.747766410912498,0.5,衰退,宽货币紧信用,,主动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,4.5426185639421615,4.79038497485466,,-11.169247222713983,,,2014,9
2014-08-31,-7.26238609873493,-17.729565217391,-0.04,衰退,宽货币紧信用,,被动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-24.991951316125927,-7.22238609873493,,-10.93765465067642,,,2014,8
2014-07-31,-5.05024201224434,-13.007777777778,0.19,衰退,宽货币紧信用,,被动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-18.05801979002234,-5.24024201224434,,-5.329238601805281,,,2014,7
2014-06-30,4.31366877588855,-23.522698412698,2.78,衰退,紧货币紧信用,,被动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-19.209029636809447,1.5336687758885499,,-4.17469148082622,,,2014,6
2014-05-31,-8.87905544619606,1.50482401656302,-2.75,衰退,紧货币紧信用,,被动补库存,"产能周期下行,主动去库存",,,,,,,,,,,,,,-7.37423142963304,-6.129055446196061,,-1.3191394559141398,,,2014,5
2014-04-30,-4.59052190154831,2.66565217391301,-1.1,衰退,紧货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,-1.9248697276352997,-3.4905219015483095,,-1.5258952541577484,,,2014,4
2014-03-31,-1.02258790859445,6.95476190476199,-1.06,滞涨,紧货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,5.93217399616754,0.03741209140555002,,0.1810906679046349,,,2014,3
2014-02-28,2.40378307233893,6.25476190476197,-0.44,过热,紧货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,8.658544977100899,2.84378307233893,,-1.6247026685584753,,,2014,2
2014-01-31,-5.986213254624,-5.14452380952397,-0.44,过热,紧货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,-11.13073706414797,-5.546213254624,,2.3350419815352397,,,2014,1
2013-12-31,-1.36419574820694,-0.711521739130028,0.3,过热,紧货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,-2.075717487336968,-1.66419574820694,,9.795876258939936,,,2013,12
2013-11-30,0.190170375108778,-8.80493659420347,0.21,过热,紧货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,-8.614766219094692,-0.019829624891222003,,11.173180527865867,,,2013,11
2013-10-31,1.58522968155026,6.73181612318874,0.59,过热,紧货币紧信用,,被动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,8.317045804739001,0.99522968155026,,13.38410772871736,,,2013,10
2013-09-30,-0.889503018658122,-4.013083003953,0.57,过热,紧货币紧信用,,主动补库存,"产能周期下行,被动补库存",,,,,,,,,,,,,,-4.902586022611121,-1.459503018658122,,12.607489548162313,,,2013,9
2013-08-31,-4.24566091912781,36.662673796791,-1.03,过热,紧货币紧信用,,主动补库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,32.41701287766319,-3.21566091912781,,13.119659833262633,,,2013,8
2013-07-31,12.0092151243442,21.625053475936,1.77,滞涨,紧货币紧信用,,主动补库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,33.6342686002802,10.2392151243442,,3.1385957173193617,,,2013,7
2013-06-30,1.06492630803661,5.12318181818201,0.3,滞涨,紧货币紧信用,,主动补库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,6.18810812621862,0.76492630803661,,-2.9849627538827206,,,2013,6
2013-05-31,2.54079698601426,2.11000000000001,2.08,衰退,紧货币紧信用,,被动补库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,4.65079698601427,0.4607969860142598,,-6.144761264811462,,,2013,5
2013-04-30,11.8663843404567,-8.20904761904799,1.54,衰退,紧货币紧信用,,被动补库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,3.6573367214087096,10.326384340456698,,-7.98475873443441,,,2013,4
2013-03-31,-7.65061193105718,5.82104761904798,-0.54,衰退,紧货币紧信用,,被动补库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,-1.8295643120092002,-7.11061193105718,,-10.313177825603034,,,2013,3
2013-02-28,-8.30308610371043,-19.166285714286,-0.19,滞涨,紧货币紧信用,,主动去库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,-27.469371817996432,-8.113086103710431,,-12.434081204001494,,,2013,2
2013-01-31,-7.69267228904428,4.58559006211199,0.37,滞涨,紧货币紧信用,,主动去库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,-3.10708222693229,-8.06267228904428,,-7.42231766600318,,,2013,1
2012-12-31,2.55501846729567,-15.3257014066495,1.36,滞涨,紧货币紧信用,,主动去库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,-12.77068293935383,1.19501846729567,,-9.579935385538626,,,2012,12
2012-11-30,-2.86877766548317,-3.52041016624025,0.79,过热,紧货币紧信用,,主动去库存,"产能周期上行,被动补库存",,,,,,,,,,,,,,-6.3891878317234205,-3.65877766548317,,-6.3891878317234205,,,2012,11
